======================================================================
RELATÓRIO DE ANÁLISE DE MISCONCEPTIONS (MC³)
======================================================================
Arquivo  : 2487_3208.py
Questão  : 2487
Aluno    : 3208
Total MCs: 4

⚠️  Misconceptions detectados: A3, B4, B8, G4

----------------------------------------------------------------------
CÓDIGO FONTE
----------------------------------------------------------------------
     1 | x=int(input())
      Contexto:
             120 | 	print("Calorias:",b,"cal")
        >>>  121 | elif(x==3)and(y==3)and(z==3):
             122 | 	b=p3+s3+b3

  [1033] Linha 124: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             123 | 	print("Calorias:",b,"cal")
        >>>  124 | elif(x==3)and(y==3)and(z==3):
             125 | 	b=p3+s3+b3

  [1034] Linha 127: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             126 | 	print("Calorias:",b,"cal")
        >>>  127 | elif(x==3)and(y==3)and(z==3):
             128 | 	b=p3+s3+b3

  [1035] Linha 130: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             129 | 	print("Calorias:",b,"cal")
        >>>  130 | elif(x==3)and(y==3)and(z==3):
             131 | 	b=p3+s3+b3

  [1036] Linha 133: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             132 | 	print("Calorias:",b,"cal")
        >>>  133 | elif(x==3)and(y==3)and(z==3):
             134 | 	b=p3+s3+b3

  [1037] Linha 136: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [1038] Linha 139: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [1039] Linha 142: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [1040] Linha 145: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [1041] Linha 148: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [1042] Linha 151: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [1043] Linha 154: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [1044] Linha 157: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [1045] Linha 160: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [1046] Linha 163: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [1047] Linha 166: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [1048] Linha 169: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [1049] Linha 172: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [1050] Linha 175: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [1051] Linha 178: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [1052] Linha 181: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [1053] Linha 184: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [1054] Linha 187: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [1055] Linha 190: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [1056] Linha 193: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [1057] Linha 196: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [1058] Linha 199: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [1059] Linha 202: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [1060] Linha 205: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [1061] Linha 208: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [1062] Linha 211: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [1063] Linha 214: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3

  [1064] Linha 217: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             216 | 	print("Calorias:",b,"cal")
        >>>  217 | elif(x==3)and(y==3)and(z==3):
             218 | 	b=p3+s3+b3

  [1065] Linha 220: Bloco idêntico ao da linha 67
      Trecho  : b = p3 + s3 + b3
      Contexto:
             219 | 	print("Calorias:",b,"cal")
        >>>  220 | elif(x==3)and(y==3)and(z==3):
             221 | 	b=p3+s3+b3

  [1066] Linha 73: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              72 | 	print("Calorias:",b,"cal")
        >>>   73 | elif(x==3)and(y==3)and(z==3):
              74 | 	b=p3+s3+b3

  [1067] Linha 76: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              75 | 	print("Calorias:",b,"cal")
        >>>   76 | elif(x==3)and(y==3)and(z==3):
              77 | 	b=p3+s3+b3

  [1068] Linha 79: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              78 | 	print("Calorias:",b,"cal")
        >>>   79 | elif(x==3)and(y==3)and(z==3):
              80 | 	b=p3+s3+b3

  [1069] Linha 82: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              81 | 	print("Calorias:",b,"cal")
        >>>   82 | elif(x==3)and(y==3)and(z==3):
              83 | 	b=p3+s3+b3

  [1070] Linha 85: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              84 | 	print("Calorias:",b,"cal")
        >>>   85 | elif(x==3)and(y==3)and(z==3):
              86 | 	b=p3+s3+b3

  [1071] Linha 88: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              87 | 	print("Calorias:",b,"cal")
        >>>   88 | elif(x==3)and(y==3)and(z==3):
              89 | 	b=p3+s3+b3

  [1072] Linha 91: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              90 | 	print("Calorias:",b,"cal")
        >>>   91 | elif(x==3)and(y==3)and(z==3):
              92 | 	b=p3+s3+b3

  [1073] Linha 94: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              93 | 	print("Calorias:",b,"cal")
        >>>   94 | elif(x==3)and(y==3)and(z==3):
              95 | 	b=p3+s3+b3

  [1074] Linha 97: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              96 | 	print("Calorias:",b,"cal")
        >>>   97 | elif(x==3)and(y==3)and(z==3):
              98 | 	b=p3+s3+b3

  [1075] Linha 100: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
              99 | 	print("Calorias:",b,"cal")
        >>>  100 | elif(x==3)and(y==3)and(z==3):
             101 | 	b=p3+s3+b3

  [1076] Linha 103: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             102 | 	print("Calorias:",b,"cal")
        >>>  103 | elif(x==3)and(y==3)and(z==3):
             104 | 	b=p3+s3+b3

  [1077] Linha 106: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             105 | 	print("Calorias:",b,"cal")
        >>>  106 | elif(x==3)and(y==3)and(z==3):
             107 | 	b=p3+s3+b3

  [1078] Linha 109: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             108 | 	print("Calorias:",b,"cal")
        >>>  109 | elif(x==3)and(y==3)and(z==3):
             110 | 	b=p3+s3+b3

  [1079] Linha 112: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             111 | 	print("Calorias:",b,"cal")
        >>>  112 | elif(x==3)and(y==3)and(z==3):
             113 | 	b=p3+s3+b3

  [1080] Linha 115: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             114 | 	print("Calorias:",b,"cal")
        >>>  115 | elif(x==3)and(y==3)and(z==3):
             116 | 	b=p3+s3+b3

  [1081] Linha 118: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             117 | 	print("Calorias:",b,"cal")
        >>>  118 | elif(x==3)and(y==3)and(z==3):
             119 | 	b=p3+s3+b3

  [1082] Linha 121: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             120 | 	print("Calorias:",b,"cal")
        >>>  121 | elif(x==3)and(y==3)and(z==3):
             122 | 	b=p3+s3+b3

  [1083] Linha 124: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             123 | 	print("Calorias:",b,"cal")
        >>>  124 | elif(x==3)and(y==3)and(z==3):
             125 | 	b=p3+s3+b3

  [1084] Linha 127: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             126 | 	print("Calorias:",b,"cal")
        >>>  127 | elif(x==3)and(y==3)and(z==3):
             128 | 	b=p3+s3+b3

  [1085] Linha 130: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             129 | 	print("Calorias:",b,"cal")
        >>>  130 | elif(x==3)and(y==3)and(z==3):
             131 | 	b=p3+s3+b3

  [1086] Linha 133: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             132 | 	print("Calorias:",b,"cal")
        >>>  133 | elif(x==3)and(y==3)and(z==3):
             134 | 	b=p3+s3+b3

  [1087] Linha 136: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [1088] Linha 139: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [1089] Linha 142: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [1090] Linha 145: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [1091] Linha 148: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [1092] Linha 151: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [1093] Linha 154: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [1094] Linha 157: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [1095] Linha 160: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [1096] Linha 163: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [1097] Linha 166: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [1098] Linha 169: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [1099] Linha 172: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [1100] Linha 175: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [1101] Linha 178: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [1102] Linha 181: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [1103] Linha 184: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [1104] Linha 187: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [1105] Linha 190: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [1106] Linha 193: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [1107] Linha 196: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [1108] Linha 199: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [1109] Linha 202: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [1110] Linha 205: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [1111] Linha 208: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [1112] Linha 211: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [1113] Linha 214: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3

  [1114] Linha 217: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             216 | 	print("Calorias:",b,"cal")
        >>>  217 | elif(x==3)and(y==3)and(z==3):
             218 | 	b=p3+s3+b3

  [1115] Linha 220: Bloco idêntico ao da linha 70
      Trecho  : b = p3 + s3 + b3
      Contexto:
             219 | 	print("Calorias:",b,"cal")
        >>>  220 | elif(x==3)and(y==3)and(z==3):
             221 | 	b=p3+s3+b3

  [1116] Linha 76: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
              75 | 	print("Calorias:",b,"cal")
        >>>   76 | elif(x==3)and(y==3)and(z==3):
              77 | 	b=p3+s3+b3

  [1117] Linha 79: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
              78 | 	print("Calorias:",b,"cal")
        >>>   79 | elif(x==3)and(y==3)and(z==3):
              80 | 	b=p3+s3+b3

  [1118] Linha 82: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
              81 | 	print("Calorias:",b,"cal")
        >>>   82 | elif(x==3)and(y==3)and(z==3):
              83 | 	b=p3+s3+b3

  [1119] Linha 85: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
              84 | 	print("Calorias:",b,"cal")
        >>>   85 | elif(x==3)and(y==3)and(z==3):
              86 | 	b=p3+s3+b3

  [1120] Linha 88: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
              87 | 	print("Calorias:",b,"cal")
        >>>   88 | elif(x==3)and(y==3)and(z==3):
              89 | 	b=p3+s3+b3

  [1121] Linha 91: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
              90 | 	print("Calorias:",b,"cal")
        >>>   91 | elif(x==3)and(y==3)and(z==3):
              92 | 	b=p3+s3+b3

  [1122] Linha 94: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
              93 | 	print("Calorias:",b,"cal")
        >>>   94 | elif(x==3)and(y==3)and(z==3):
              95 | 	b=p3+s3+b3

  [1123] Linha 97: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
              96 | 	print("Calorias:",b,"cal")
        >>>   97 | elif(x==3)and(y==3)and(z==3):
              98 | 	b=p3+s3+b3

  [1124] Linha 100: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
              99 | 	print("Calorias:",b,"cal")
        >>>  100 | elif(x==3)and(y==3)and(z==3):
             101 | 	b=p3+s3+b3

  [1125] Linha 103: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             102 | 	print("Calorias:",b,"cal")
        >>>  103 | elif(x==3)and(y==3)and(z==3):
             104 | 	b=p3+s3+b3

  [1126] Linha 106: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             105 | 	print("Calorias:",b,"cal")
        >>>  106 | elif(x==3)and(y==3)and(z==3):
             107 | 	b=p3+s3+b3

  [1127] Linha 109: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             108 | 	print("Calorias:",b,"cal")
        >>>  109 | elif(x==3)and(y==3)and(z==3):
             110 | 	b=p3+s3+b3

  [1128] Linha 112: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             111 | 	print("Calorias:",b,"cal")
        >>>  112 | elif(x==3)and(y==3)and(z==3):
             113 | 	b=p3+s3+b3

  [1129] Linha 115: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             114 | 	print("Calorias:",b,"cal")
        >>>  115 | elif(x==3)and(y==3)and(z==3):
             116 | 	b=p3+s3+b3

  [1130] Linha 118: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             117 | 	print("Calorias:",b,"cal")
        >>>  118 | elif(x==3)and(y==3)and(z==3):
             119 | 	b=p3+s3+b3

  [1131] Linha 121: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             120 | 	print("Calorias:",b,"cal")
        >>>  121 | elif(x==3)and(y==3)and(z==3):
             122 | 	b=p3+s3+b3

  [1132] Linha 124: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             123 | 	print("Calorias:",b,"cal")
        >>>  124 | elif(x==3)and(y==3)and(z==3):
             125 | 	b=p3+s3+b3

  [1133] Linha 127: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             126 | 	print("Calorias:",b,"cal")
        >>>  127 | elif(x==3)and(y==3)and(z==3):
             128 | 	b=p3+s3+b3

  [1134] Linha 130: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             129 | 	print("Calorias:",b,"cal")
        >>>  130 | elif(x==3)and(y==3)and(z==3):
             131 | 	b=p3+s3+b3

  [1135] Linha 133: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             132 | 	print("Calorias:",b,"cal")
        >>>  133 | elif(x==3)and(y==3)and(z==3):
             134 | 	b=p3+s3+b3

  [1136] Linha 136: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [1137] Linha 139: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [1138] Linha 142: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [1139] Linha 145: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [1140] Linha 148: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [1141] Linha 151: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [1142] Linha 154: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [1143] Linha 157: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [1144] Linha 160: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [1145] Linha 163: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [1146] Linha 166: Bloco idêntico ao da linha 73
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
